FFQ	129	0	0	79	0	0	0	0	0	0	0	0	0	380219	0	0	0	0	0	0	0	0	0	295220	0	0	0	0	340395	0	0	0	0	631560	0	0	0	0	1992672	0	0	0	16227661	0
FFQ	130	0	0	2161	0	0	0	0	0	0	0	0	0	333747	0	0	0	0	0	0	0	0	0	321202	0	0	0	0	332641	0	0	0	0	642379	0	0	0	0	2075063	0	0	0	16160179	0
FFQ	131	0	0	15	0	0	0	0	0	0	0	0	0	331466	0	0	0	0	0	0	0	0	0	286128	0	0	0	0	336895	0	0	0	0	630583	0	0	0	0	2135308	0	0	0	16146523	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	347123	0	0	0	0	0	0	0	0	0	279976	0	0	0	0	337722	0	0	0	0	629538	0	0	0	0	2131221	0	0	0	16140872	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	355472	0	0	0	0	0	0	0	0	0	281385	0	0	0	0	345541	0	0	0	0	628362	0	0	0	0	2156215	0	0	0	16099028	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	367229	0	0	0	0	0	0	0	0	0	286035	0	0	0	0	353809	0	0	0	0	635881	0	0	0	0	2209494	0	0	0	16013056	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	369745	0	0	0	0	0	0	0	0	0	287194	0	0	0	0	357400	0	0	0	0	638512	0	0	0	0	2227481	0	0	0	15984632	0
FFQ	136	0	0	51	0	0	0	0	0	5051	0	0	0	366275	0	0	0	0	0	0	0	0	0	289101	0	0	0	0	364117	0	0	0	0	662785	0	0	0	0	2218985	0	0	0	15958068	0
FFQ	137	0	0	0	0	0	0	0	0	10630	0	0	0	372857	0	0	0	0	0	0	0	0	0	292059	0	0	0	0	371465	0	0	0	0	685369	0	0	0	0	2235749	0	0	0	15895640	0
FFQ	138	0	0	5	0	0	0	0	0	13934	0	0	0	379938	0	0	0	0	0	0	0	0	0	297339	0	0	0	0	387411	0	0	0	0	700404	0	0	0	0	2256251	0	0	0	15827556	0
FFQ	139	0	0	64	0	0	0	0	0	18241	0	0	0	388636	0	0	0	0	0	0	0	0	0	307336	0	0	0	0	390969	0	0	0	0	743448	0	0	0	0	2282474	0	0	0	15729959	0
FFQ	140	0	0	50	0	0	0	0	0	20278	0	0	0	397402	0	0	0	0	0	0	0	0	0	311620	0	0	0	0	405893	0	0	0	0	752496	0	0	0	0	2311309	0	0	0	15658602	0
FFQ	141	0	0	0	0	0	0	0	0	29696	0	0	0	391700	0	0	0	0	0	0	0	0	0	315531	0	0	0	0	404744	0	0	0	0	785804	0	0	0	0	2274040	0	0	0	15647477	0
FFQ	142	0	0	0	0	0	0	0	0	28313	0	0	0	408122	0	0	0	0	0	0	0	0	0	308125	0	0	0	0	410260	0	0	0	0	786265	0	0	0	0	2272895	0	0	0	15612299	0
FFQ	143	0	0	32	0	0	0	0	0	32276	0	0	0	429378	0	0	0	0	0	0	0	0	0	305042	0	0	0	0	416717	0	0	0	0	804055	0	0	0	0	2288024	0	0	0	15549055	0
FFQ	144	0	0	38	0	0	0	0	0	33172	0	0	0	445498	0	0	0	0	0	0	0	0	0	305186	0	0	0	0	431816	0	0	0	0	817122	0	0	0	0	2291920	0	0	0	15499169	0
FFQ	145	0	0	186	0	0	0	0	0	34517	0	0	0	456889	0	0	0	0	0	0	0	0	0	305925	0	0	0	0	447649	0	0	0	0	832284	0	0	0	0	2285041	0	0	0	15460752	0
FFQ	146	0	0	0	0	0	0	0	0	36040	0	0	0	468980	0	0	0	0	0	0	0	0	0	320259	0	0	0	0	469833	0	0	0	0	863737	0	0	0	0	2333164	0	0	0	15330518	0
FFQ	147	0	0	0	0	0	0	0	0	36720	0	0	0	479213	0	0	0	0	0	0	0	0	0	316546	0	0	0	0	478436	0	0	0	0	866148	0	0	0	0	2324141	0	0	0	15320604	0
FFQ	148	0	0	4	0	0	0	0	0	38933	0	0	0	488770	0	0	0	0	0	0	0	0	0	322708	0	0	0	0	485158	0	0	0	0	876915	0	0	0	0	2318321	0	0	0	15290200	0
FFQ	149	0	0	274	0	0	0	0	0	41945	0	0	0	501247	0	0	0	0	0	0	0	0	0	326856	0	0	0	0	491127	0	0	0	0	903189	0	0	0	0	2346450	0	0	0	15209092	0
FFQ	150	0	0	274	0	0	0	0	0	129403	0	0	0	1048004	0	0	0	0	0	0	0	0	0	761674	0	0	0	0	1131164	0	0	0	0	1983685	0	0	0	0	4045701	0	0	0	10719411	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	169229	0	0	0	0	0	0	0	0	0	371054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	508958	0	0	0	0	18841941	0	0	0	0	4	0	0	0	0	0
LFQ	2	0	0	295	0	0	0	0	0	0	0	0	0	326071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397839	0	0	0	0	19166801	0	0	0	0	180	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	359131	0	0	0	0	0	0	0	0	0	53	0	0	0	0	454732	0	0	0	0	3786649	0	0	0	0	15290621	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	317130	0	0	0	0	0	0	0	0	0	24818	0	0	0	0	360800	0	0	0	0	1317708	0	0	0	0	17870730	0	0	0	0	0
LFQ	5	0	0	19	0	0	0	0	0	0	0	0	0	257770	0	0	0	0	0	0	0	0	0	65888	0	0	0	0	249128	0	0	0	0	810598	0	0	0	0	18507779	0	0	0	4	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	240004	0	0	0	0	0	0	0	0	0	75612	0	0	0	0	208489	0	0	0	0	632218	0	0	0	0	1908395	0	0	0	16826468	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	230430	0	0	0	0	0	0	0	0	0	66638	0	0	0	0	196888	0	0	0	0	531295	0	0	0	0	1513950	0	0	0	17351985	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	227610	0	0	0	0	0	0	0	0	0	105666	0	0	0	0	179578	0	0	0	0	474477	0	0	0	0	1374878	0	0	0	17528977	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	228987	0	0	0	0	0	0	0	0	0	136108	0	0	0	0	167265	0	0	0	0	446503	0	0	0	0	1278227	0	0	0	17634096	0
LFQ	10	0	0	9	0	0	0	0	0	0	0	0	0	238383	0	0	0	0	0	0	0	0	0	153037	0	0	0	0	239035	0	0	0	0	369793	0	0	0	0	1286955	0	0	0	17603974	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	229696	0	0	0	0	0	0	0	0	0	154022	0	0	0	0	233953	0	0	0	0	378211	0	0	0	0	1275800	0	0	0	17619504	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	246320	0	0	0	0	0	0	0	0	0	160325	0	0	0	0	235726	0	0	0	0	399968	0	0	0	0	1285242	0	0	0	17563605	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	247240	0	0	0	0	0	0	0	0	0	168977	0	0	0	0	267344	0	0	0	0	374840	0	0	0	0	1304984	0	0	0	17527801	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	257760	0	0	0	0	0	0	0	0	0	176495	0	0	0	0	281423	0	0	0	0	366677	0	0	0	0	1297971	0	0	0	17510860	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	257606	0	0	0	0	0	0	0	0	0	173014	0	0	0	0	279492	0	0	0	0	360652	0	0	0	0	1300992	0	0	0	17519430	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	265312	0	0	0	0	0	0	0	0	0	176907	0	0	0	0	283270	0	0	0	0	369849	0	0	0	0	1315034	0	0	0	17480814	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	269160	0	0	0	0	0	0	0	0	0	177214	0	0	0	0	288973	0	0	0	0	370442	0	0	0	0	1336182	0	0	0	17449215	0
LFQ	18	0	0	47	0	0	0	0	0	0	0	0	0	268358	0	0	0	0	0	0	0	0	0	177488	0	0	0	0	289400	0	0	0	0	371671	0	0	0	0	1332498	0	0	0	17451724	0
LFQ	19	0	0	255	0	0	0	0	0	0	0	0	0	266749	0	0	0	0	0	0	0	0	0	175430	0	0	0	0	287831	0	0	0	0	367907	0	0	0	0	1326530	0	0	0	17466484	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	269489	0	0	0	0	0	0	0	0	0	173841	0	0	0	0	288386	0	0	0	0	366594	0	0	0	0	1330985	0	0	0	17461891	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	268225	0	0	0	0	0	0	0	0	0	172669	0	0	0	0	287119	0	0	0	0	362017	0	0	0	0	1318797	0	0	0	17482359	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	276723	0	0	0	0	0	0	0	0	0	175343	0	0	0	0	292294	0	0	0	0	371499	0	0	0	0	1344291	0	0	0	17431036	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	281222	0	0	0	0	0	0	0	0	0	177561	0	0	0	0	295094	0	0	0	0	374269	0	0	0	0	1356138	0	0	0	17406902	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	286231	0	0	0	0	0	0	0	0	0	180029	0	0	0	0	297923	0	0	0	0	375529	0	0	0	0	1363715	0	0	0	17387759	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	295670	0	0	0	0	0	0	0	0	0	186047	0	0	0	0	305299	0	0	0	0	384591	0	0	0	0	1391178	0	0	0	17328401	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	308135	0	0	0	0	0	0	0	0	0	192486	0	0	0	0	314216	0	0	0	0	395238	0	0	0	0	1417075	0	0	0	17264036	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	304931	0	0	0	0	0	0	0	0	0	192339	0	0	0	0	312853	0	0	0	0	392695	0	0	0	0	1426102	0	0	0	17262266	0
LFQ	28	0	0	11	0	0	0	0	0	0	0	0	0	299006	0	0	0	0	0	0	0	0	0	189408	0	0	0	0	309650	0	0	0	0	392032	0	0	0	0	1415247	0	0	0	17285832	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	315555	0	0	0	0	0	0	0	0	0	195110	0	0	0	0	317363	0	0	0	0	399370	0	0	0	0	1428092	0	0	0	17235696	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	320233	0	0	0	0	0	0	0	0	0	198934	0	0	0	0	322604	0	0	0	0	403155	0	0	0	0	1448259	0	0	0	17198001	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	314581	0	0	0	0	0	0	0	0	0	197195	0	0	0	0	320941	0	0	0	0	403461	0	0	0	0	1450931	0	0	0	17204077	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	323812	0	0	0	0	0	0	0	0	0	202337	0	0	0	0	327013	0	0	0	0	409001	0	0	0	0	1458941	0	0	0	17170082	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	325965	0	0	0	0	0	0	0	0	0	204097	0	0	0	0	331362	0	0	0	0	414454	0	0	0	0	1474631	0	0	0	17140677	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	331132	0	0	0	0	0	0	0	0	0	207581	0	0	0	0	336085	0	0	0	0	417561	0	0	0	0	1485270	0	0	0	17113557	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	331806	0	0	0	0	0	0	0	0	0	208629	0	0	0	0	340431	0	0	0	0	425185	0	0	0	0	1531316	0	0	0	17053819	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	341593	0	0	0	0	0	0	0	0	0	213837	0	0	0	0	350418	0	0	0	0	430663	0	0	0	0	1553532	0	0	0	17001143	0
LFQ	37	0	0	20	0	0	0	0	0	0	0	0	0	332442	0	0	0	0	0	0	0	0	0	211588	0	0	0	0	348220	0	0	0	0	428265	0	0	0	0	1560277	0	0	0	17010374	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	337423	0	0	0	0	0	0	0	0	0	212101	0	0	0	0	349638	0	0	0	0	430152	0	0	0	0	1565343	0	0	0	16996529	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	334330	0	0	0	0	0	0	0	0	0	211483	0	0	0	0	348798	0	0	0	0	439601	0	0	0	0	1555782	0	0	0	17001192	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	335121	0	0	0	0	0	0	0	0	0	212162	0	0	0	0	352602	0	0	0	0	459892	0	0	0	0	1560639	0	0	0	16970770	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	338683	0	0	0	0	0	0	0	0	0	214408	0	0	0	0	353419	0	0	0	0	485708	0	0	0	0	1549551	0	0	0	16949417	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	343524	0	0	0	0	0	0	0	0	0	216839	0	0	0	0	356524	0	0	0	0	502585	0	0	0	0	1546569	0	0	0	16925145	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	346146	0	0	0	0	0	0	0	0	0	218943	0	0	0	0	360920	0	0	0	0	508994	0	0	0	0	1570337	0	0	0	16885846	0
LFQ	44	0	0	1	0	0	0	0	0	0	0	0	0	352344	0	0	0	0	0	0	0	0	0	220992	0	0	0	0	365813	0	0	0	0	510665	0	0	0	0	1580788	0	0	0	16860583	0
LFQ	45	0	0	48	0	0	0	0	0	0	0	0	0	351419	0	0	0	0	0	0	0	0	0	221549	0	0	0	0	365466	0	0	0	0	514406	0	0	0	0	1582996	0	0	0	16855302	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	350516	0	0	0	0	0	0	0	0	0	222951	0	0	0	0	365689	0	0	0	0	515377	0	0	0	0	1581663	0	0	0	16854990	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	356015	0	0	0	0	0	0	0	0	0	225074	0	0	0	0	371111	0	0	0	0	522887	0	0	0	0	1601318	0	0	0	16814781	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	361098	0	0	0	0	0	0	0	0	0	227104	0	0	0	0	372225	0	0	0	0	523999	0	0	0	0	1599980	0	0	0	16806780	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	360042	0	0	0	0	0	0	0	0	0	227722	0	0	0	0	375452	0	0	0	0	529751	0	0	0	0	1620145	0	0	0	16778074	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	369696	0	0	0	0	0	0	0	0	0	231253	0	0	0	0	381817	0	0	0	0	535644	0	0	0	0	1631572	0	0	0	16741204	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	371942	0	0	0	0	0	0	0	0	0	234371	0	0	0	0	384346	0	0	0	0	547818	0	0	0	0	1653458	0	0	0	16699251	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	378612	0	0	0	0	0	0	0	0	0	236639	0	0	0	0	387837	0	0	0	0	560244	0	0	0	0	1657675	0	0	0	16670179	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	379703	0	0	0	0	0	0	0	0	0	238144	0	0	0	0	390614	0	0	0	0	577767	0	0	0	0	1644215	0	0	0	16660743	0
LFQ	54	0	0	47	0	0	0	0	0	0	0	0	0	381660	0	0	0	0	0	0	0	0	0	239590	0	0	0	0	393662	0	0	0	0	600872	0	0	0	0	1639837	0	0	0	16635518	0
LFQ	55	0	0	295	0	0	0	0	0	0	0	0	0	389970	0	0	0	0	0	0	0	0	0	242981	0	0	0	0	400826	0	0	0	0	620143	0	0	0	0	1658756	0	0	0	16578215	0
LFQ	56	0	0	157	0	0	0	0	0	0	0	0	0	389922	0	0	0	0	0	0	0	0	0	243923	0	0	0	0	397959	0	0	0	0	637275	0	0	0	0	1635043	0	0	0	16586907	0
LFQ	57	0	0	331	0	0	0	0	0	0	0	0	0	390108	0	0	0	0	0	0	0	0	0	244907	0	0	0	0	400707	0	0	0	0	639976	0	0	0	0	1634762	0	0	0	16580395	0
LFQ	58	0	0	81	0	0	0	0	0	0	0	0	0	395300	0	0	0	0	0	0	0	0	0	245842	0	0	0	0	403164	0	0	0	0	643352	0	0	0	0	1649552	0	0	0	16553895	0
LFQ	59	0	0	514	0	0	0	0	0	0	0	0	0	394639	0	0	0	0	0	0	0	0	0	247934	0	0	0	0	406496	0	0	0	0	651481	0	0	0	0	1655598	0	0	0	16534524	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	404698	0	0	0	0	0	0	0	0	0	252046	0	0	0	0	411079	0	0	0	0	657797	0	0	0	0	1670565	0	0	0	16495001	0
LFQ	61	0	0	509	0	0	0	0	0	0	0	0	0	411316	0	0	0	0	0	0	0	0	0	255639	0	0	0	0	414836	0	0	0	0	663439	0	0	0	0	1682225	0	0	0	16462928	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	402184	0	0	0	0	0	0	0	0	0	258404	0	0	0	0	405609	0	0	0	0	660399	0	0	0	0	1678093	0	0	0	16485887	0
LFQ	63	0	0	409	0	0	0	0	0	0	0	0	0	403745	0	0	0	0	0	0	0	0	0	263500	0	0	0	0	401722	0	0	0	0	658123	0	0	0	0	1678649	0	0	0	16484100	0
LFQ	64	0	0	558	0	0	0	0	0	0	0	0	0	404970	0	0	0	0	0	0	0	0	0	268943	0	0	0	0	397096	0	0	0	0	661503	0	0	0	0	1692208	0	0	0	16464660	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	409201	0	0	0	0	0	0	0	0	0	283926	0	0	0	0	387254	0	0	0	0	664731	0	0	0	0	1698600	0	0	0	16445900	0
LFQ	66	0	0	318	0	0	0	0	0	0	0	0	0	413292	0	0	0	0	0	0	0	0	0	291384	0	0	0	0	383447	0	0	0	0	669338	0	0	0	0	1707344	0	0	0	16424183	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	425347	0	0	0	0	0	0	0	0	0	304713	0	0	0	0	387573	0	0	0	0	679864	0	0	0	0	1731658	0	0	0	16359850	0
LFQ	68	0	0	40	0	0	0	0	0	0	0	0	0	421392	0	0	0	0	0	0	0	0	0	322815	0	0	0	0	371667	0	0	0	0	686702	0	0	0	0	1753777	0	0	0	16332299	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	430488	0	0	0	0	0	0	0	0	0	333861	0	0	0	0	365912	0	0	0	0	686916	0	0	0	0	1761047	0	0	0	16310188	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	433822	0	0	0	0	0	0	0	0	0	340811	0	0	0	0	368957	0	0	0	0	694368	0	0	0	0	1775011	0	0	0	16275126	0
LFQ	71	0	0	87	0	0	0	0	0	0	0	0	0	438304	0	0	0	0	0	0	0	0	0	349881	0	0	0	0	365137	0	0	0	0	702143	0	0	0	0	1787377	0	0	0	16244839	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	446467	0	0	0	0	0	0	0	0	0	353415	0	0	0	0	367638	0	0	0	0	705855	0	0	0	0	1796152	0	0	0	16217970	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	448595	0	0	0	0	0	0	0	0	0	357437	0	0	0	0	368565	0	0	0	0	709119	0	0	0	0	1800353	0	0	0	16203101	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	451922	0	0	0	0	0	0	0	0	0	360203	0	0	0	0	374463	0	0	0	0	715964	0	0	0	0	1820085	0	0	0	16164189	0
LFQ	75	0	0	31	0	0	0	0	0	0	0	0	0	463784	0	0	0	0	0	0	0	0	0	367968	0	0	0	0	377364	0	0	0	0	726488	0	0	0	0	1834423	0	0	0	16116454	0
LFQ	76	0	0	11	0	0	0	0	0	0	0	0	0	472566	0	0	0	0	0	0	0	0	0	375720	0	0	0	0	387178	0	0	0	0	746039	0	0	0	0	1867084	0	0	0	16037579	0
LFQ	77	0	0	520	0	0	0	0	0	0	0	0	0	460992	0	0	0	0	0	0	0	0	0	686505	0	0	0	0	517547	0	0	0	0	1650098	0	0	0	0	3806411	0	0	0	12763808	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	431873	0	0	0	0	0	0	0	0	0	455250	0	0	0	0	400682	0	0	0	0	1039321	0	0	0	0	2490422	0	0	0	15068010	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	403672	0	0	0	0	0	0	0	0	0	373546	0	0	0	0	360506	0	0	0	0	812859	0	0	0	0	2013470	0	0	0	15921193	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	377793	0	0	0	0	0	0	0	0	0	335951	0	0	0	0	335573	0	0	0	0	714859	0	0	0	0	1784591	0	0	0	16336141	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	378091	0	0	0	0	0	0	0	0	0	322082	0	0	0	0	328834	0	0	0	0	673137	0	0	0	0	1687822	0	0	0	16494618	0
LFQ	82	0	0	339	0	0	0	0	0	0	0	0	0	379130	0	0	0	0	0	0	0	0	0	319002	0	0	0	0	329007	0	0	0	0	660952	0	0	0	0	1670125	0	0	0	16525694	0
LFQ	83	0	0	68	0	0	0	0	0	0	0	0	0	376120	0	0	0	0	0	0	0	0	0	317003	0	0	0	0	326609	0	0	0	0	657706	0	0	0	0	1659029	0	0	0	16547415	0
LFQ	84	0	0	9	0	0	0	0	0	0	0	0	0	379078	0	0	0	0	0	0	0	0	0	317556	0	0	0	0	328057	0	0	0	0	658188	0	0	0	0	1651428	0	0	0	16549314	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	384222	0	0	0	0	0	0	0	0	0	318832	0	0	0	0	329497	0	0	0	0	661690	0	0	0	0	1654341	0	0	0	16534775	0
LFQ	86	0	0	8	0	0	0	0	0	0	0	0	0	386594	0	0	0	0	0	0	0	0	0	322749	0	0	0	0	333692	0	0	0	0	668510	0	0	0	0	1662289	0	0	0	16509179	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	393882	0	0	0	0	0	0	0	0	0	325125	0	0	0	0	338825	0	0	0	0	678238	0	0	0	0	1667280	0	0	0	16479338	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	398888	0	0	0	0	0	0	0	0	0	328817	0	0	0	0	341789	0	0	0	0	686374	0	0	0	0	1674822	0	0	0	16451660	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	400558	0	0	0	0	0	0	0	0	0	333141	0	0	0	0	345381	0	0	0	0	703339	0	0	0	0	1691843	0	0	0	16407763	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	408296	0	0	0	0	0	0	0	0	0	336759	0	0	0	0	350413	0	0	0	0	712349	0	0	0	0	1708813	0	0	0	16365057	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	411242	0	0	0	0	0	0	0	0	0	340361	0	0	0	0	351566	0	0	0	0	720100	0	0	0	0	1720895	0	0	0	16337189	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	412620	0	0	0	0	0	0	0	0	0	343790	0	0	0	0	353352	0	0	0	0	728831	0	0	0	0	1756909	0	0	0	16285543	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	527260	0	0	0	0	0	0	0	0	0	369495	0	0	0	0	364162	0	0	0	0	750883	0	0	0	0	1810685	0	0	0	16058248	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	432709	0	0	0	0	0	0	0	0	0	402771	0	0	0	0	401164	0	0	0	0	766079	0	0	0	0	1848890	0	0	0	16028818	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	430201	0	0	0	0	0	0	0	0	0	369331	0	0	0	0	363574	0	0	0	0	781493	0	0	0	0	1912686	0	0	0	16022853	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	434190	0	0	0	0	0	0	0	0	0	360788	0	0	0	0	364227	0	0	0	0	755845	0	0	0	0	1925908	0	0	0	16038813	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	447379	0	0	0	0	0	0	0	0	0	365348	0	0	0	0	373192	0	0	0	0	761403	0	0	0	0	1938391	0	0	0	15993741	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	446469	0	0	0	0	0	0	0	0	0	370360	0	0	0	0	380492	0	0	0	0	760826	0	0	0	0	1965363	0	0	0	15955576	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	447860	0	0	0	0	0	0	0	0	0	373476	0	0	0	0	392029	0	0	0	0	760611	0	0	0	0	1984289	0	0	0	15920480	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	454524	0	0	0	0	0	0	0	0	0	376969	0	0	0	0	393427	0	0	0	0	761343	0	0	0	0	2027347	0	0	0	15864761	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	457538	0	0	0	0	0	0	0	0	0	382712	0	0	0	0	401899	0	0	0	0	763062	0	0	0	0	2091638	0	0	0	15781186	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	470618	0	0	0	0	0	0	0	0	0	389596	0	0	0	0	411534	0	0	0	0	765677	0	0	0	0	2116048	0	0	0	15724211	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	478314	0	0	0	0	0	0	0	0	0	394955	0	0	0	0	420704	0	0	0	0	779413	0	0	0	0	2173589	0	0	0	15630392	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	486088	0	0	0	0	0	0	0	0	0	401263	0	0	0	0	426192	0	0	0	0	783050	0	0	0	0	2257104	0	0	0	15523318	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	498774	0	0	0	0	0	0	0	0	0	400062	0	0	0	0	421323	0	0	0	0	782683	0	0	0	0	2350479	0	0	0	15423355	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	507215	0	0	0	0	0	0	0	0	0	400349	0	0	0	0	419460	0	0	0	0	787815	0	0	0	0	2425384	0	0	0	15336109	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	524506	0	0	0	0	0	0	0	0	0	396861	0	0	0	0	417074	0	0	0	0	789602	0	0	0	0	2466514	0	0	0	15281441	0
LFQ	108	0	0	0	0	0	0	0	0	2293	0	0	0	531404	0	0	0	0	0	0	0	0	0	407080	0	0	0	0	422812	0	0	0	0	811833	0	0	0	0	2497014	0	0	0	15203187	0
LFQ	109	0	0	0	0	0	0	0	0	1573	0	0	0	541177	0	0	0	0	0	0	0	0	0	404976	0	0	0	0	426540	0	0	0	0	813331	0	0	0	0	2525256	0	0	0	15162424	0
LFQ	110	0	0	0	0	0	0	0	0	3796	0	0	0	542217	0	0	0	0	0	0	0	0	0	406051	0	0	0	0	441136	0	0	0	0	816481	0	0	0	0	2539478	0	0	0	15125770	0
LFQ	111	0	0	0	0	0	0	0	0	10702	0	0	0	548388	0	0	0	0	0	0	0	0	0	413584	0	0	0	0	460948	0	0	0	0	838184	0	0	0	0	2556932	0	0	0	15045829	0
LFQ	112	0	0	0	0	0	0	0	0	20583	0	0	0	540741	0	0	0	0	0	0	0	0	0	421920	0	0	0	0	470503	0	0	0	0	881006	0	0	0	0	2527324	0	0	0	15012126	0
LFQ	113	0	0	24	0	0	0	0	0	20039	0	0	0	582980	0	0	0	0	0	0	0	0	0	424729	0	0	0	0	497362	0	0	0	0	855255	0	0	0	0	2571811	0	0	0	14921627	0
LFQ	114	0	0	380	0	0	0	0	0	22665	0	0	0	579781	0	0	0	0	0	0	0	0	0	455439	0	0	0	0	517226	0	0	0	0	873370	0	0	0	0	2633917	0	0	0	14790726	0
LFQ	115	0	0	87	0	0	0	0	0	27661	0	0	0	583906	0	0	0	0	0	0	0	0	0	438588	0	0	0	0	519248	0	0	0	0	920935	0	0	0	0	2645911	0	0	0	14736798	0
